[0.013s] Invoking command in '/home/hosodalab9/Sensor-Glove/build/realsense2_description': CMAKE_PREFIX_PATH=/home/hosodalab9/Sensor-Glove/install/realsense2_camera_msgs:/home/hosodalab9/Sensor-Glove/install/ros2serial_arduino:/home/hosodalab9/Sensor-Glove/install/realsense2_description:/home/hosodalab9/Sensor-Glove/install/realsense2_camera:/home/hosodalab9/Sensor-Glove/install/data_handler:/home/hosodalab9/Sensor-Glove/install/subscriber:/opt/ros/humble LD_LIBRARY_PATH=/home/hosodalab9/Sensor-Glove/install/realsense2_camera_msgs/lib:/home/hosodalab9/Sensor-Glove/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda/extras/CUPTI/lib64 /usr/bin/cmake --build /home/hosodalab9/Sensor-Glove/build/realsense2_description -- -j16 -l16
[0.038s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.140s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.210s] -- Configuring done
[0.214s] -- Generating done
[0.215s] -- Build files have been written to: /home/hosodalab9/Sensor-Glove/build/realsense2_description
[0.239s] Invoked command in '/home/hosodalab9/Sensor-Glove/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/hosodalab9/Sensor-Glove/install/realsense2_camera_msgs:/home/hosodalab9/Sensor-Glove/install/ros2serial_arduino:/home/hosodalab9/Sensor-Glove/install/realsense2_description:/home/hosodalab9/Sensor-Glove/install/realsense2_camera:/home/hosodalab9/Sensor-Glove/install/data_handler:/home/hosodalab9/Sensor-Glove/install/subscriber:/opt/ros/humble LD_LIBRARY_PATH=/home/hosodalab9/Sensor-Glove/install/realsense2_camera_msgs/lib:/home/hosodalab9/Sensor-Glove/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda/extras/CUPTI/lib64 /usr/bin/cmake --build /home/hosodalab9/Sensor-Glove/build/realsense2_description -- -j16 -l16
[0.267s] Invoking command in '/home/hosodalab9/Sensor-Glove/build/realsense2_description': CMAKE_PREFIX_PATH=/home/hosodalab9/Sensor-Glove/install/realsense2_camera_msgs:/home/hosodalab9/Sensor-Glove/install/ros2serial_arduino:/home/hosodalab9/Sensor-Glove/install/realsense2_description:/home/hosodalab9/Sensor-Glove/install/realsense2_camera:/home/hosodalab9/Sensor-Glove/install/data_handler:/home/hosodalab9/Sensor-Glove/install/subscriber:/opt/ros/humble LD_LIBRARY_PATH=/home/hosodalab9/Sensor-Glove/install/realsense2_camera_msgs/lib:/home/hosodalab9/Sensor-Glove/install/realsense2_camera/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda/lib64:/usr/local/cuda/extras/CUPTI/lib64 /usr/bin/cmake --install /home/hosodalab9/Sensor-Glove/build/realsense2_description
[0.276s] -- Install configuration: ""
[0.276s] -- Execute custom install script
[0.277s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.277s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.277s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.277s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.277s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.277s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.278s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.278s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.278s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.278s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.278s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.278s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.278s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.278s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.278s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.278s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.279s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.279s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.279s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.279s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.279s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.279s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.279s] -- Up-to-date symlink: /home/hosodalab9/Sensor-Glove/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
